2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
2025-06-07,11:28:56 | INFO | Train Epoch: 21 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.2576/s, 50.2576/s/gpu LR: 0.000004 Logit Scale: 85.234 Contrastive_loss: 2.6574 (2.5634) Loss: 2.6574 (2.5634)
2025-06-07,11:28:56 | INFO | Start epoch 22
2025-06-07,11:28:59 | INFO | Train Epoch: 22 [  64/1034 (6%)] Data (t): 1.266 Batch (t): 2.471, 25.8979/s, 25.8979/s/gpu LR: 0.000004 Logit Scale: 85.235 Contrastive_loss: 2.5383 (2.5383) Loss: 2.5383 (2.5383)
2025-06-07,11:29:18 | INFO | Train Epoch: 22 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.270, 50.2812/s, 50.2812/s/gpu LR: 0.000004 Logit Scale: 85.237 Contrastive_loss: 2.3212 (2.4297) Loss: 2.3212 (2.4297)
2025-06-07,11:29:18 | INFO | Start epoch 23
2025-06-07,11:29:21 | INFO | Train Epoch: 23 [  64/1034 (6%)] Data (t): 1.344 Batch (t): 2.550, 25.1011/s, 25.1011/s/gpu LR: 0.000004 Logit Scale: 85.237 Contrastive_loss: 2.2599 (2.2599) Loss: 2.2599 (2.2599)
2025-06-07,11:29:40 | INFO | Train Epoch: 23 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.1579/s, 50.1579/s/gpu LR: 0.000004 Logit Scale: 85.240 Contrastive_loss: 2.4246 (2.3422) Loss: 2.4246 (2.3422)
2025-06-07,11:29:40 | INFO | Start epoch 24
2025-06-07,11:29:42 | INFO | Train Epoch: 24 [  64/1034 (6%)] Data (t): 1.294 Batch (t): 2.519, 25.4069/s, 25.4069/s/gpu LR: 0.000004 Logit Scale: 85.240 Contrastive_loss: 2.1918 (2.1918) Loss: 2.1918 (2.1918)
2025-06-07,11:30:01 | INFO | Train Epoch: 24 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.3733/s, 50.3733/s/gpu LR: 0.000004 Logit Scale: 85.244 Contrastive_loss: 1.9181 (2.0550) Loss: 1.9181 (2.0550)
2025-06-07,11:30:01 | INFO | Start epoch 25
2025-06-07,11:30:04 | INFO | Train Epoch: 25 [  64/1034 (6%)] Data (t): 1.296 Batch (t): 2.508, 25.5210/s, 25.5210/s/gpu LR: 0.000004 Logit Scale: 85.244 Contrastive_loss: 1.9504 (1.9504) Loss: 1.9504 (1.9504)
2025-06-07,11:30:23 | INFO | Train Epoch: 25 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.1187/s, 50.1187/s/gpu LR: 0.000004 Logit Scale: 85.248 Contrastive_loss: 2.4292 (2.1898) Loss: 2.4292 (2.1898)
2025-06-07,11:30:23 | INFO | Start epoch 26
2025-06-07,11:30:26 | INFO | Train Epoch: 26 [  64/1034 (6%)] Data (t): 1.238 Batch (t): 2.440, 26.2261/s, 26.2261/s/gpu LR: 0.000004 Logit Scale: 85.249 Contrastive_loss: 1.6563 (1.6563) Loss: 1.6563 (1.6563)
2025-06-07,11:30:45 | INFO | Train Epoch: 26 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.2778/s, 50.2778/s/gpu LR: 0.000004 Logit Scale: 85.253 Contrastive_loss: 2.0765 (1.8664) Loss: 2.0765 (1.8664)
2025-06-07,11:30:45 | INFO | Start epoch 27
2025-06-07,11:30:48 | INFO | Train Epoch: 27 [  64/1034 (6%)] Data (t): 1.579 Batch (t): 2.798, 22.8707/s, 22.8707/s/gpu LR: 0.000004 Logit Scale: 85.253 Contrastive_loss: 1.5716 (1.5716) Loss: 1.5716 (1.5716)
2025-06-07,11:31:07 | INFO | Train Epoch: 27 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.3024/s, 50.3024/s/gpu LR: 0.000004 Logit Scale: 85.258 Contrastive_loss: 1.7468 (1.6592) Loss: 1.7468 (1.6592)
2025-06-07,11:31:07 | INFO | Start epoch 28
2025-06-07,11:31:09 | INFO | Train Epoch: 28 [  64/1034 (6%)] Data (t): 1.291 Batch (t): 2.499, 25.6080/s, 25.6080/s/gpu LR: 0.000004 Logit Scale: 85.258 Contrastive_loss: 1.8374 (1.8374) Loss: 1.8374 (1.8374)
2025-06-07,11:31:29 | INFO | Train Epoch: 28 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.274, 50.2410/s, 50.2410/s/gpu LR: 0.000005 Logit Scale: 85.262 Contrastive_loss: 1.5811 (1.7093) Loss: 1.5811 (1.7093)
2025-06-07,11:31:29 | INFO | Start epoch 29
2025-06-07,11:31:31 | INFO | Train Epoch: 29 [  64/1034 (6%)] Data (t): 1.226 Batch (t): 2.442, 26.2129/s, 26.2129/s/gpu LR: 0.000005 Logit Scale: 85.262 Contrastive_loss: 1.2376 (1.2376) Loss: 1.2376 (1.2376)
2025-06-07,11:31:50 | INFO | Train Epoch: 29 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.3013/s, 50.3013/s/gpu LR: 0.000005 Logit Scale: 85.267 Contrastive_loss: 1.3980 (1.3178) Loss: 1.3980 (1.3178)
2025-06-07,11:31:52 | INFO | Eval Epoch: 30 [64 / 1035]	Clip Loss: 5.984807	
2025-06-07,11:31:58 | INFO | Eval Epoch: 30 image_to_text_mean_rank: 307.7092	image_to_text_median_rank: 229.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0425	image_to_text_R@10: 0.0715	text_to_image_mean_rank: 298.3768	text_to_image_median_rank: 224.0000	text_to_image_R@1: 0.0077	text_to_image_R@5: 0.0415	text_to_image_R@10: 0.0763	clip_val_loss: 5.5297	epoch: 30.0000	num_samples: 1035.0000
2025-06-07,11:31:58 | INFO | Start epoch 30
2025-06-07,11:32:01 | INFO | Train Epoch: 30 [  64/1034 (6%)] Data (t): 1.216 Batch (t): 2.426, 26.3764/s, 26.3764/s/gpu LR: 0.000005 Logit Scale: 85.267 Contrastive_loss: 1.3033 (1.3033) Loss: 1.3033 (1.3033)
2025-06-07,11:32:20 | INFO | Train Epoch: 30 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.267, 50.3146/s, 50.3146/s/gpu LR: 0.000005 Logit Scale: 85.271 Contrastive_loss: 1.4031 (1.3532) Loss: 1.4031 (1.3532)
2025-06-07,11:32:20 | INFO | Start epoch 31
2025-06-07,11:32:23 | INFO | Train Epoch: 31 [  64/1034 (6%)] Data (t): 1.468 Batch (t): 2.678, 23.8981/s, 23.8981/s/gpu LR: 0.000005 Logit Scale: 85.271 Contrastive_loss: 1.3292 (1.3292) Loss: 1.3292 (1.3292)
2025-06-07,11:32:42 | INFO | Train Epoch: 31 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.271, 50.2752/s, 50.2752/s/gpu LR: 0.000005 Logit Scale: 85.276 Contrastive_loss: 0.82597 (1.0776) Loss: 0.82597 (1.0776)
2025-06-07,11:32:42 | INFO | Start epoch 32
2025-06-07,11:32:44 | INFO | Train Epoch: 32 [  64/1034 (6%)] Data (t): 1.241 Batch (t): 2.442, 26.2105/s, 26.2105/s/gpu LR: 0.000005 Logit Scale: 85.277 Contrastive_loss: 0.98616 (0.98616) Loss: 0.98616 (0.98616)
2025-06-07,11:33:04 | INFO | Train Epoch: 32 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.274, 50.1299/s, 50.1299/s/gpu LR: 0.000005 Logit Scale: 85.282 Contrastive_loss: 0.85538 (0.92077) Loss: 0.85538 (0.92077)
2025-06-07,11:33:04 | INFO | Start epoch 33
2025-06-07,11:33:06 | INFO | Train Epoch: 33 [  64/1034 (6%)] Data (t): 1.143 Batch (t): 2.354, 27.1856/s, 27.1856/s/gpu LR: 0.000005 Logit Scale: 85.283 Contrastive_loss: 0.78973 (0.78973) Loss: 0.78973 (0.78973)
2025-06-07,11:33:25 | INFO | Train Epoch: 33 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.272, 50.2753/s, 50.2753/s/gpu LR: 0.000005 Logit Scale: 85.287 Contrastive_loss: 0.99807 (0.89390) Loss: 0.99807 (0.89390)
2025-06-07,11:33:25 | INFO | Start epoch 34
2025-06-07,11:33:28 | INFO | Train Epoch: 34 [  64/1034 (6%)] Data (t): 1.190 Batch (t): 2.407, 26.5913/s, 26.5913/s/gpu LR: 0.000005 Logit Scale: 85.287 Contrastive_loss: 0.79312 (0.79312) Loss: 0.79312 (0.79312)
2025-06-07,11:33:47 | INFO | Train Epoch: 34 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.3180/s, 50.3180/s/gpu LR: 0.000006 Logit Scale: 85.292 Contrastive_loss: 0.73349 (0.76330) Loss: 0.73349 (0.76330)
2025-06-07,11:33:47 | INFO | Start epoch 35
2025-06-07,11:33:49 | INFO | Train Epoch: 35 [  64/1034 (6%)] Data (t): 1.174 Batch (t): 2.389, 26.7906/s, 26.7906/s/gpu LR: 0.000006 Logit Scale: 85.293 Contrastive_loss: 0.49165 (0.49165) Loss: 0.49165 (0.49165)
2025-06-07,11:34:08 | INFO | Train Epoch: 35 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.2510/s, 50.2510/s/gpu LR: 0.000006 Logit Scale: 85.299 Contrastive_loss: 0.57423 (0.53294) Loss: 0.57423 (0.53294)
2025-06-07,11:34:08 | INFO | Start epoch 36
2025-06-07,11:34:11 | INFO | Train Epoch: 36 [  64/1034 (6%)] Data (t): 1.250 Batch (t): 2.440, 26.2274/s, 26.2274/s/gpu LR: 0.000006 Logit Scale: 85.299 Contrastive_loss: 0.55038 (0.55038) Loss: 0.55038 (0.55038)
2025-06-07,11:34:30 | INFO | Train Epoch: 36 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.270, 50.2551/s, 50.2551/s/gpu LR: 0.000006 Logit Scale: 85.302 Contrastive_loss: 0.75385 (0.65212) Loss: 0.75385 (0.65212)
2025-06-07,11:34:30 | INFO | Start epoch 37
2025-06-07,11:34:33 | INFO | Train Epoch: 37 [  64/1034 (6%)] Data (t): 1.282 Batch (t): 2.482, 25.7816/s, 25.7816/s/gpu LR: 0.000006 Logit Scale: 85.302 Contrastive_loss: 0.60704 (0.60704) Loss: 0.60704 (0.60704)
2025-06-07,11:34:52 | INFO | Train Epoch: 37 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.2497/s, 50.2497/s/gpu LR: 0.000006 Logit Scale: 85.306 Contrastive_loss: 0.75066 (0.67885) Loss: 0.75066 (0.67885)
2025-06-07,11:34:52 | INFO | Start epoch 38
2025-06-07,11:34:54 | INFO | Train Epoch: 38 [  64/1034 (6%)] Data (t): 1.177 Batch (t): 2.386, 26.8186/s, 26.8186/s/gpu LR: 0.000006 Logit Scale: 85.306 Contrastive_loss: 0.44882 (0.44882) Loss: 0.44882 (0.44882)
2025-06-07,11:35:13 | INFO | Train Epoch: 38 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.2881/s, 50.2881/s/gpu LR: 0.000006 Logit Scale: 85.311 Contrastive_loss: 0.69269 (0.57075) Loss: 0.69269 (0.57075)
2025-06-07,11:35:13 | INFO | Start epoch 39
2025-06-07,11:35:16 | INFO | Train Epoch: 39 [  64/1034 (6%)] Data (t): 1.178 Batch (t): 2.380, 26.8924/s, 26.8924/s/gpu LR: 0.000006 Logit Scale: 85.311 Contrastive_loss: 0.39618 (0.39618) Loss: 0.39618 (0.39618)
2025-06-07,11:35:35 | INFO | Train Epoch: 39 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.271, 50.1808/s, 50.1808/s/gpu LR: 0.000006 Logit Scale: 85.315 Contrastive_loss: 0.47529 (0.43573) Loss: 0.47529 (0.43573)
2025-06-07,11:35:37 | INFO | Eval Epoch: 40 [64 / 1035]	Clip Loss: 7.535244	
2025-06-07,11:35:43 | INFO | Eval Epoch: 40 image_to_text_mean_rank: 311.4039	image_to_text_median_rank: 238.0000	image_to_text_R@1: 0.0068	image_to_text_R@5: 0.0367	image_to_text_R@10: 0.0676	text_to_image_mean_rank: 302.5816	text_to_image_median_rank: 239.0000	text_to_image_R@1: 0.0106	text_to_image_R@5: 0.0483	text_to_image_R@10: 0.0763	clip_val_loss: 7.4020	epoch: 40.0000	num_samples: 1035.0000
2025-06-07,11:35:43 | INFO | Start epoch 40
2025-06-07,11:35:46 | INFO | Train Epoch: 40 [  64/1034 (6%)] Data (t): 1.271 Batch (t): 2.469, 25.9260/s, 25.9260/s/gpu LR: 0.000006 Logit Scale: 85.316 Contrastive_loss: 0.51878 (0.51878) Loss: 0.51878 (0.51878)
2025-06-07,11:36:05 | INFO | Train Epoch: 40 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.2742/s, 50.2742/s/gpu LR: 0.000007 Logit Scale: 85.318 Contrastive_loss: 0.54156 (0.53017) Loss: 0.54156 (0.53017)
2025-06-07,11:36:05 | INFO | Start epoch 41
2025-06-07,11:36:07 | INFO | Train Epoch: 41 [  64/1034 (6%)] Data (t): 1.203 Batch (t): 2.414, 26.5078/s, 26.5078/s/gpu LR: 0.000007 Logit Scale: 85.319 Contrastive_loss: 0.30726 (0.30726) Loss: 0.30726 (0.30726)
2025-06-07,11:36:26 | INFO | Train Epoch: 41 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.274, 50.1558/s, 50.1558/s/gpu LR: 0.000007 Logit Scale: 85.322 Contrastive_loss: 0.41122 (0.35924) Loss: 0.41122 (0.35924)
2025-06-07,11:36:27 | INFO | Start epoch 42
2025-06-07,11:36:29 | INFO | Train Epoch: 42 [  64/1034 (6%)] Data (t): 1.243 Batch (t): 2.442, 26.2027/s, 26.2027/s/gpu LR: 0.000007 Logit Scale: 85.322 Contrastive_loss: 0.56814 (0.56814) Loss: 0.56814 (0.56814)
2025-06-07,11:36:48 | INFO | Train Epoch: 42 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.274, 50.2715/s, 50.2715/s/gpu LR: 0.000007 Logit Scale: 85.326 Contrastive_loss: 0.39585 (0.48199) Loss: 0.39585 (0.48199)
2025-06-07,11:36:48 | INFO | Start epoch 43
2025-06-07,11:36:51 | INFO | Train Epoch: 43 [  64/1034 (6%)] Data (t): 1.259 Batch (t): 2.462, 25.9966/s, 25.9966/s/gpu LR: 0.000007 Logit Scale: 85.326 Contrastive_loss: 0.19166 (0.19166) Loss: 0.19166 (0.19166)
2025-06-07,11:37:10 | INFO | Train Epoch: 43 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.3213/s, 50.3213/s/gpu LR: 0.000007 Logit Scale: 85.331 Contrastive_loss: 0.40703 (0.29935) Loss: 0.40703 (0.29935)
2025-06-07,11:37:10 | INFO | Start epoch 44
2025-06-07,11:37:13 | INFO | Train Epoch: 44 [  64/1034 (6%)] Data (t): 1.919 Batch (t): 3.163, 20.2332/s, 20.2332/s/gpu LR: 0.000007 Logit Scale: 85.331 Contrastive_loss: 0.35087 (0.35087) Loss: 0.35087 (0.35087)
2025-06-07,11:37:32 | INFO | Train Epoch: 44 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.266, 50.1618/s, 50.1618/s/gpu LR: 0.000007 Logit Scale: 85.335 Contrastive_loss: 0.21312 (0.28200) Loss: 0.21312 (0.28200)
2025-06-07,11:37:32 | INFO | Start epoch 45
2025-06-07,11:37:35 | INFO | Train Epoch: 45 [  64/1034 (6%)] Data (t): 1.322 Batch (t): 2.518, 25.4198/s, 25.4198/s/gpu LR: 0.000007 Logit Scale: 85.335 Contrastive_loss: 0.25221 (0.25221) Loss: 0.25221 (0.25221)
2025-06-07,11:37:54 | INFO | Train Epoch: 45 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.2902/s, 50.2902/s/gpu LR: 0.000007 Logit Scale: 85.340 Contrastive_loss: 0.33264 (0.29243) Loss: 0.33264 (0.29243)
2025-06-07,11:37:54 | INFO | Start epoch 46
2025-06-07,11:37:56 | INFO | Train Epoch: 46 [  64/1034 (6%)] Data (t): 1.265 Batch (t): 2.460, 26.0156/s, 26.0156/s/gpu LR: 0.000007 Logit Scale: 85.340 Contrastive_loss: 0.28091 (0.28091) Loss: 0.28091 (0.28091)
2025-06-07,11:38:16 | INFO | Train Epoch: 46 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.2881/s, 50.2881/s/gpu LR: 0.000008 Logit Scale: 85.342 Contrastive_loss: 0.25093 (0.26592) Loss: 0.25093 (0.26592)
2025-06-07,11:38:16 | INFO | Start epoch 47
2025-06-07,11:38:18 | INFO | Train Epoch: 47 [  64/1034 (6%)] Data (t): 1.168 Batch (t): 2.386, 26.8235/s, 26.8235/s/gpu LR: 0.000008 Logit Scale: 85.342 Contrastive_loss: 0.63229 (0.63229) Loss: 0.63229 (0.63229)
2025-06-07,11:38:37 | INFO | Train Epoch: 47 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.2467/s, 50.2467/s/gpu LR: 0.000008 Logit Scale: 85.342 Contrastive_loss: 0.34946 (0.49088) Loss: 0.34946 (0.49088)
2025-06-07,11:38:37 | INFO | Start epoch 48
2025-06-07,11:38:40 | INFO | Train Epoch: 48 [  64/1034 (6%)] Data (t): 1.426 Batch (t): 2.627, 24.3666/s, 24.3666/s/gpu LR: 0.000008 Logit Scale: 85.342 Contrastive_loss: 0.22723 (0.22723) Loss: 0.22723 (0.22723)
2025-06-07,11:38:59 | INFO | Train Epoch: 48 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.269, 50.3400/s, 50.3400/s/gpu LR: 0.000008 Logit Scale: 85.346 Contrastive_loss: 0.45942 (0.34332) Loss: 0.45942 (0.34332)
2025-06-07,11:38:59 | INFO | Start epoch 49
2025-06-07,11:39:02 | INFO | Train Epoch: 49 [  64/1034 (6%)] Data (t): 1.299 Batch (t): 2.502, 25.5802/s, 25.5802/s/gpu LR: 0.000008 Logit Scale: 85.346 Contrastive_loss: 0.10647 (0.10647) Loss: 0.10647 (0.10647)
2025-06-07,11:39:21 | INFO | Train Epoch: 49 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.272, 50.3941/s, 50.3941/s/gpu LR: 0.000008 Logit Scale: 85.350 Contrastive_loss: 0.24974 (0.17811) Loss: 0.24974 (0.17811)
2025-06-07,11:39:22 | INFO | Eval Epoch: 50 [64 / 1035]	Clip Loss: 8.251390	
2025-06-07,11:39:29 | INFO | Eval Epoch: 50 image_to_text_mean_rank: 308.3913	image_to_text_median_rank: 235.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0425	image_to_text_R@10: 0.0773	text_to_image_mean_rank: 303.1449	text_to_image_median_rank: 227.0000	text_to_image_R@1: 0.0106	text_to_image_R@5: 0.0444	text_to_image_R@10: 0.0783	clip_val_loss: 8.2077	epoch: 50.0000	num_samples: 1035.0000
2025-06-07,11:39:29 | INFO | Start epoch 50
2025-06-07,11:39:31 | INFO | Train Epoch: 50 [  64/1034 (6%)] Data (t): 1.218 Batch (t): 2.424, 26.3982/s, 26.3982/s/gpu LR: 0.000008 Logit Scale: 85.350 Contrastive_loss: 0.12456 (0.12456) Loss: 0.12456 (0.12456)
2025-06-07,11:39:50 | INFO | Train Epoch: 50 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.265, 50.2151/s, 50.2151/s/gpu LR: 0.000008 Logit Scale: 85.353 Contrastive_loss: 0.20166 (0.16311) Loss: 0.20166 (0.16311)
2025-06-07,11:39:50 | INFO | Start epoch 51
2025-06-07,11:39:53 | INFO | Train Epoch: 51 [  64/1034 (6%)] Data (t): 1.203 Batch (t): 2.410, 26.5556/s, 26.5556/s/gpu LR: 0.000008 Logit Scale: 85.353 Contrastive_loss: 0.39667 (0.39667) Loss: 0.39667 (0.39667)
2025-06-07,11:40:12 | INFO | Train Epoch: 51 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.273, 50.1947/s, 50.1947/s/gpu LR: 0.000008 Logit Scale: 85.355 Contrastive_loss: 0.21728 (0.30697) Loss: 0.21728 (0.30697)
2025-06-07,11:40:12 | INFO | Start epoch 52
2025-06-07,11:40:15 | INFO | Train Epoch: 52 [  64/1034 (6%)] Data (t): 1.462 Batch (t): 2.685, 23.8357/s, 23.8357/s/gpu LR: 0.000008 Logit Scale: 85.355 Contrastive_loss: 0.28202 (0.28202) Loss: 0.28202 (0.28202)
2025-06-07,11:40:34 | INFO | Train Epoch: 52 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.270, 50.2485/s, 50.2485/s/gpu LR: 0.000008 Logit Scale: 85.355 Contrastive_loss: 0.18699 (0.23450) Loss: 0.18699 (0.23450)
2025-06-07,11:40:34 | INFO | Start epoch 53
2025-06-07,11:40:37 | INFO | Train Epoch: 53 [  64/1034 (6%)] Data (t): 1.249 Batch (t): 2.441, 26.2178/s, 26.2178/s/gpu LR: 0.000008 Logit Scale: 85.355 Contrastive_loss: 0.27671 (0.27671) Loss: 0.27671 (0.27671)
2025-06-07,11:40:56 | INFO | Train Epoch: 53 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.271, 50.2526/s, 50.2526/s/gpu LR: 0.000009 Logit Scale: 85.357 Contrastive_loss: 0.19558 (0.23615) Loss: 0.19558 (0.23615)
2025-06-07,11:40:56 | INFO | Start epoch 54
2025-06-07,11:40:58 | INFO | Train Epoch: 54 [  64/1034 (6%)] Data (t): 1.229 Batch (t): 2.447, 26.1508/s, 26.1508/s/gpu LR: 0.000009 Logit Scale: 85.357 Contrastive_loss: 0.29200 (0.29200) Loss: 0.29200 (0.29200)
2025-06-07,11:41:17 | INFO | Train Epoch: 54 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.268, 50.2476/s, 50.2476/s/gpu LR: 0.000009 Logit Scale: 85.359 Contrastive_loss: 0.20565 (0.24882) Loss: 0.20565 (0.24882)
2025-06-07,11:41:17 | INFO | Start epoch 55
2025-06-07,11:41:20 | INFO | Train Epoch: 55 [  64/1034 (6%)] Data (t): 1.306 Batch (t): 2.548, 25.1177/s, 25.1177/s/gpu LR: 0.000009 Logit Scale: 85.359 Contrastive_loss: 0.15645 (0.15645) Loss: 0.15645 (0.15645)
2025-06-07,11:41:39 | INFO | Train Epoch: 55 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.272, 50.3166/s, 50.3166/s/gpu LR: 0.000009 Logit Scale: 85.358 Contrastive_loss: 0.21683 (0.18664) Loss: 0.21683 (0.18664)
2025-06-07,11:41:39 | INFO | Start epoch 56
2025-06-07,11:41:41 | INFO | Train Epoch: 56 [  64/1034 (6%)] Data (t): 1.183 Batch (t): 2.388, 26.7951/s, 26.7951/s/gpu LR: 0.000009 Logit Scale: 85.358 Contrastive_loss: 0.23379 (0.23379) Loss: 0.23379 (0.23379)
2025-06-07,11:42:01 | INFO | Train Epoch: 56 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.274, 50.1864/s, 50.1864/s/gpu LR: 0.000009 Logit Scale: 85.356 Contrastive_loss: 0.11907 (0.17643) Loss: 0.11907 (0.17643)
2025-06-07,11:42:01 | INFO | Start epoch 57
2025-06-07,11:42:03 | INFO | Train Epoch: 57 [  64/1034 (6%)] Data (t): 1.231 Batch (t): 2.444, 26.1860/s, 26.1860/s/gpu LR: 0.000009 Logit Scale: 85.356 Contrastive_loss: 0.22113 (0.22113) Loss: 0.22113 (0.22113)
2025-06-07,11:42:22 | INFO | Train Epoch: 57 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.270, 50.3733/s, 50.3733/s/gpu LR: 0.000009 Logit Scale: 85.356 Contrastive_loss: 0.044101 (0.13262) Loss: 0.044101 (0.13262)
2025-06-07,11:42:22 | INFO | Start epoch 58
